               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083521,            0.021129,           0.0065568,             0.41516,             0.45259,              0.3587,             0.13498,            0.062497,           0.0094929,           0.0006391,            0.070074,           0.0033251,           0.0033251
                   1,            0.062306,            0.017468,          0.00089544,              0.5796,             0.52809,             0.53763,             0.20914,            0.057259,           0.0085997,          0.00064338,            0.039942,           0.0065266,           0.0065266
                   2,            0.058365,             0.01684,          0.00074557,             0.61568,             0.55341,             0.56188,             0.23319,            0.053753,           0.0087879,          0.00054699,           0.0096782,           0.0095961,           0.0095961
                   3,            0.055952,            0.016622,          0.00050538,              0.6408,             0.49818,             0.55187,             0.24517,            0.052146,            0.009216,          0.00033989,            0.009406,            0.009406,            0.009406
                   4,            0.053749,            0.016283,          0.00032863,             0.60907,              0.5903,              0.6118,             0.27455,            0.050361,           0.0088013,          0.00025033,            0.009406,            0.009406,            0.009406
                   5,            0.051902,            0.015894,          0.00026566,              0.7263,             0.62667,             0.68442,             0.31369,            0.049258,           0.0084087,           0.0002204,            0.009208,            0.009208,            0.009208
                   6,            0.050128,            0.015599,          0.00023367,             0.69979,             0.60606,             0.65834,             0.32341,            0.048452,           0.0082337,          0.00018957,             0.00901,             0.00901,             0.00901
                   7,             0.04915,            0.015143,           0.0002014,             0.71913,             0.63622,             0.67624,             0.33808,            0.048093,           0.0079913,          0.00016891,            0.008812,            0.008812,            0.008812
                   8,            0.047818,            0.014875,          0.00018024,             0.79529,             0.65925,             0.73762,             0.37655,            0.046064,           0.0077923,          0.00015312,            0.008614,            0.008614,            0.008614
                   9,            0.046751,            0.014765,          0.00016518,             0.75577,             0.65333,             0.71932,             0.35621,            0.047503,           0.0079782,           0.0001481,            0.008416,            0.008416,            0.008416
                  10,            0.046144,             0.01453,          0.00015926,             0.73698,             0.65211,             0.70375,             0.35591,            0.048649,            0.007814,          0.00014405,            0.008218,            0.008218,            0.008218
                  11,            0.045144,            0.014374,          0.00014501,             0.72353,             0.64242,             0.69147,             0.35776,            0.049415,           0.0079978,          0.00013485,             0.00802,             0.00802,             0.00802
                  12,              0.0445,            0.014181,          0.00014307,             0.76335,             0.66467,             0.69881,             0.35762,            0.048881,           0.0078552,          0.00013595,            0.007822,            0.007822,            0.007822
                  13,            0.043918,            0.013905,          0.00012929,             0.79391,             0.67394,             0.73509,             0.38893,            0.048143,           0.0076369,          0.00012009,            0.007624,            0.007624,            0.007624
                  14,            0.043216,            0.013856,          0.00012847,             0.75629,              0.6733,             0.74312,             0.37308,            0.047817,           0.0075493,          0.00011869,            0.007426,            0.007426,            0.007426
                  15,            0.042217,            0.013628,          0.00012448,             0.74896,             0.70182,             0.74663,             0.38643,            0.046746,           0.0077802,            0.000109,            0.007228,            0.007228,            0.007228
                  16,            0.041978,            0.013638,          0.00011755,             0.76647,             0.70909,             0.73867,             0.39236,            0.046639,           0.0076339,          0.00011013,             0.00703,             0.00703,             0.00703
                  17,             0.04123,            0.013592,          0.00011551,             0.77803,             0.65455,             0.70711,             0.37866,            0.048662,           0.0077748,          0.00010458,            0.006832,            0.006832,            0.006832
                  18,            0.040443,            0.013208,          0.00010646,             0.75381,             0.68848,             0.72713,             0.38176,            0.048207,           0.0075713,          0.00010443,            0.006634,            0.006634,            0.006634
                  19,            0.040349,            0.012933,          0.00010342,             0.75995,             0.64466,             0.70315,             0.37169,             0.05046,           0.0076513,          9.4906e-05,            0.006436,            0.006436,            0.006436
                  20,             0.03989,            0.013095,          9.9476e-05,             0.77706,             0.68019,              0.7202,             0.39372,            0.048154,           0.0075232,          8.9758e-05,            0.006238,            0.006238,            0.006238
                  21,            0.039504,            0.012903,          9.7576e-05,             0.77738,             0.69455,              0.7442,             0.40236,            0.046932,           0.0074071,          8.0995e-05,             0.00604,             0.00604,             0.00604
                  22,             0.03895,            0.012743,          9.3056e-05,             0.75344,             0.67043,             0.71934,             0.38737,            0.050015,           0.0074356,          8.1772e-05,            0.005842,            0.005842,            0.005842
                  23,            0.038234,            0.012353,          8.7535e-05,             0.79315,             0.68322,             0.72701,             0.38477,            0.049141,           0.0074793,          7.1231e-05,            0.005644,            0.005644,            0.005644
                  24,            0.037883,              0.0125,          8.5883e-05,             0.80742,             0.69333,             0.75583,             0.41355,            0.046327,           0.0073976,          7.9594e-05,            0.005446,            0.005446,            0.005446
                  25,            0.037552,            0.012441,          8.7028e-05,             0.76628,             0.71536,             0.74538,             0.40755,            0.046197,           0.0075871,          6.5906e-05,            0.005248,            0.005248,            0.005248
                  26,            0.037109,            0.012213,          7.9181e-05,             0.81081,             0.70649,              0.7573,              0.4162,            0.046705,           0.0073641,          6.4811e-05,             0.00505,             0.00505,             0.00505
                  27,            0.036604,              0.0121,          7.5805e-05,             0.80229,             0.70337,             0.76611,             0.42571,            0.046152,           0.0074695,          6.5803e-05,            0.004852,            0.004852,            0.004852
                  28,            0.036098,            0.012102,          7.0962e-05,             0.78781,             0.70424,             0.74914,             0.40749,            0.047375,           0.0076512,          5.3491e-05,            0.004654,            0.004654,            0.004654
                  29,            0.035483,            0.011795,          7.1238e-05,             0.74757,             0.73333,             0.73737,             0.40074,            0.046966,           0.0075992,          6.2029e-05,            0.004456,            0.004456,            0.004456
                  30,            0.035174,            0.011832,          6.9683e-05,             0.80771,             0.74338,             0.77056,             0.43053,            0.045109,           0.0073997,          5.4637e-05,            0.004258,            0.004258,            0.004258
                  31,            0.034945,            0.011716,          6.5123e-05,             0.77074,             0.71311,              0.7482,               0.413,            0.046683,            0.007507,          5.2164e-05,             0.00406,             0.00406,             0.00406
                  32,            0.034218,            0.011701,          6.4683e-05,             0.75538,             0.72606,             0.73996,             0.40809,            0.047441,           0.0074983,          5.2352e-05,            0.003862,            0.003862,            0.003862
                  33,            0.033818,            0.011518,          6.0071e-05,             0.77225,             0.73697,             0.74704,             0.40957,            0.047896,           0.0074567,          4.6826e-05,            0.003664,            0.003664,            0.003664
                  34,            0.033464,            0.011367,          5.9325e-05,             0.77088,             0.74303,             0.75895,             0.41795,            0.048212,           0.0075021,          4.5989e-05,            0.003466,            0.003466,            0.003466
                  35,             0.03322,            0.011372,          5.6446e-05,             0.80031,             0.73355,             0.76578,             0.42919,            0.046437,            0.007477,          4.2912e-05,            0.003268,            0.003268,            0.003268
                  36,            0.033115,            0.011185,          5.3432e-05,             0.78681,             0.71152,             0.74889,             0.41883,            0.048009,           0.0075204,          4.1521e-05,             0.00307,             0.00307,             0.00307
                  37,            0.032438,            0.011211,          5.0641e-05,             0.78845,             0.72727,             0.76155,              0.4273,            0.046528,             0.00749,          3.9349e-05,            0.002872,            0.002872,            0.002872
                  38,            0.032075,            0.010959,          4.7868e-05,             0.79798,             0.70862,             0.75332,             0.41714,            0.047537,           0.0075214,          3.7243e-05,            0.002674,            0.002674,            0.002674
                  39,            0.031763,            0.010906,          4.6681e-05,             0.77803,             0.70667,             0.73268,             0.41199,            0.048428,           0.0077166,          3.6158e-05,            0.002476,            0.002476,            0.002476
                  40,             0.03107,            0.010774,          4.4168e-05,               0.753,             0.75015,             0.75741,             0.42463,            0.047686,           0.0074555,          3.5797e-05,            0.002278,            0.002278,            0.002278
                  41,            0.031009,            0.010737,          4.2082e-05,             0.79383,             0.74424,             0.76165,             0.42227,            0.047686,           0.0075397,          3.3969e-05,             0.00208,             0.00208,             0.00208
                  42,            0.030105,            0.010505,          3.8855e-05,             0.82337,             0.70788,             0.75681,             0.41951,            0.047599,           0.0076447,           3.307e-05,            0.001882,            0.001882,            0.001882
                  43,            0.029961,            0.010669,          3.8324e-05,             0.78778,             0.72121,              0.7428,             0.41175,            0.048128,           0.0076579,          3.2049e-05,            0.001684,            0.001684,            0.001684
                  44,            0.029637,             0.01024,          3.7295e-05,             0.81098,             0.69697,              0.7511,             0.41971,            0.048201,            0.007663,          2.9741e-05,            0.001486,            0.001486,            0.001486
                  45,            0.029184,            0.010269,          3.4357e-05,             0.79245,             0.74048,             0.75555,             0.42273,            0.048152,           0.0076386,          2.9005e-05,            0.001288,            0.001288,            0.001288
                  46,            0.028956,            0.010188,          3.3425e-05,             0.80387,             0.71636,             0.74747,             0.41912,            0.048385,           0.0076848,           2.907e-05,             0.00109,             0.00109,             0.00109
                  47,            0.028619,            0.010193,          3.2109e-05,             0.81242,             0.71758,             0.74807,             0.42195,             0.04821,           0.0076304,          2.6931e-05,            0.000892,            0.000892,            0.000892
                  48,            0.028562,            0.010092,          3.0669e-05,             0.81697,             0.71958,             0.75386,              0.4249,            0.048125,           0.0077138,          2.6536e-05,            0.000694,            0.000694,            0.000694
                  49,            0.028077,            0.010067,          3.0227e-05,             0.80096,             0.71758,             0.74891,             0.42234,            0.048179,           0.0077635,          2.6144e-05,            0.000496,            0.000496,            0.000496
